,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted
816,816,816,24.0,50.77264093839706,19.23409163861808,72.74849500628227
817,817,817,24.0,58.011288370002845,33.53499867017618,75.58130221851299
818,818,818,59.0,64.24266304098609,33.845495107165455,80.6179411575887
819,819,819,60.0,67.67737969680017,33.57080303016407,84.72927951062483
820,820,820,62.750004,69.14333345561599,33.70552060309803,87.60089923603914
821,821,821,64.0,69.9251524711795,34.07091583590891,89.53933114447389
822,822,822,64.25,66.94306749085173,26.87756312077552,89.16556444142815
823,823,823,46.25,64.18150948760513,25.33124398140081,86.94639113328503
824,824,824,44.5,63.99872382769152,27.5548378073498,86.25724524702623
825,825,825,50.0,67.16963278520136,33.990543118391,89.51107651531132
826,826,826,63.0,71.8661890000642,40.47682575639462,94.69065408989609
827,827,827,74.25,80.25771848088263,53.05617405101021,100.80052138264993
828,828,828,101.5,84.36421444096958,51.131088071021765,106.28789172482735
829,829,829,94.25,75.50476306207985,31.203848693562737,103.90354879536304
830,830,830,46.0,64.9292850133441,23.02987288718509,94.66479864633106
831,831,831,33.0,58.9318199326834,21.3394650439759,86.68884186101965
832,832,832,30.0,57.55948577088511,22.039847482964497,82.90029301980061
833,833,833,32.25,58.315214560195166,23.20590671056614,81.78853829434046
834,834,834,36.75,57.12812393958014,21.057861551583407,81.13440437649605
835,835,835,31.000002,55.85590992048571,22.32376211744637,81.33068270403625
836,836,836,33.5,54.90279492282436,23.05451222979356,82.6410855947981
837,837,837,32.0,54.60673395269496,23.47701835156873,84.79532681566808
838,838,838,31.250002,55.38577959775122,26.27687528086796,89.21202940286325
839,839,839,34.25,60.46415482817759,36.10543622806937,95.29171978319286
840,840,840,55.75,68.19768014527179,43.43501059273458,101.88515137063565
841,841,841,74.75,73.3896645175491,44.13696314095216,107.80267294588076
842,842,842,76.75,72.96321111182442,38.4903184240212,110.11206883901795
843,843,843,64.25,68.76625044709594,31.90804635123857,107.68512752551887
844,844,844,50.5,63.14659473389767,25.30610389133964,103.26102928363767
845,845,845,36.25,60.83648348725662,27.159144602290965,101.15687748195566
846,846,846,39.75,58.25546603446536,23.654193072076453,101.26522969267313
847,847,847,29.25,55.96631281124756,24.41156534020562,101.52922815191174
848,848,848,28.0,54.95747360987555,28.454026156258884,101.54291891743169
849,849,849,31.000002,54.95155635243083,31.579071782972758,98.8450677293029
850,850,850,33.0,56.400378311949154,31.7033415262709,92.08028146409018
851,851,851,39.0,61.51900409952585,35.59342654328347,87.78476342892779
852,852,852,58.0,64.48316855746215,33.08570531104121,88.52609710465255
853,853,853,54.0,63.01968001687501,27.418729880682704,89.45053926648752
854,854,854,42.5,61.58346295294258,27.46447215165494,89.36327347597604
855,855,855,44.5,60.69777460861909,26.19368150260921,88.87973852912314
856,856,856,42.0,58.33148059832901,21.673516787879343,87.54026660674816
857,857,857,31.250002,57.31856938470428,22.96624127589717,86.52234425011693
858,858,858,35.0,54.087820189476965,18.52072828489412,85.7064010381797
859,859,859,21.0,53.139122041142,21.10267202876088,86.23378165209975
860,860,860,29.0,57.97653319515394,32.238315892770345,91.58766336197804
861,861,861,52.0,61.65672982565551,34.569572255289486,98.72601089538414
862,862,862,49.75,62.55322551060649,34.682466043636566,101.67448526646918
863,863,863,47.25,59.86449049405248,29.16144107046232,98.77950466355458
864,864,864,35.5,59.076523106835296,29.69346964791768,93.6208667699955
865,865,865,42.0,59.00967240478003,26.95043012922219,89.46040013940222
866,866,866,39.25,59.03729972394692,25.34465043975898,86.99742702018581
867,867,867,38.5,57.8326480919321,22.64825930647395,85.10967882461917
868,868,868,33.5,56.474565973018336,21.766538422737234,83.52242312242633
869,869,869,32.75,55.92951429331328,22.708143565945505,83.5387038344782
870,870,870,34.0,55.39004970789732,22.55242761631373,84.59307620349055
871,871,871,31.5,55.022915615800144,23.13525913222117,86.0310981593404
872,872,872,31.250002,53.61213945724846,22.421662830048515,87.2936347294955
873,873,873,25.5,52.26070829168081,22.774673276043917,86.65338233810542
874,874,874,24.5,52.66394389060594,23.99778102845823,84.52630987646396
875,875,875,30.0,55.00746398011684,26.26785082128085,83.83309197795244
876,876,876,38.0,54.08660959123967,20.937601456386364,83.1485170171593
877,877,877,25.25,51.8195186037767,19.272768418059925,80.50709438080652
878,878,878,21.75,50.32563304199492,18.84145794546805,78.15004493887396
879,879,879,21.75,51.78616845657896,21.907749204398502,77.88150490200574
880,880,880,31.000002,51.58113346845566,18.2505796197621,79.19501866338949
881,881,881,22.25,48.8556182763649,17.314847712244468,80.67131753441492
882,882,882,13.0,45.909113878775095,17.683317130882177,80.01639856195604
883,883,883,9.75,44.37663591258013,17.653297963076753,77.38112429725689
884,884,884,10.0,44.428302777956105,17.69969322340123,74.83852316186248
885,885,885,12.25,44.18020350890065,16.877161422269506,73.41959197336683
886,886,886,9.499999,43.762503095279584,17.108145400185258,72.59447756266222
887,887,887,9.75,44.03220604015151,17.434049451103753,71.8540096481011
888,888,888,13.0,42.98328136320698,16.316043636563734,70.67041875693572
889,889,889,6.25,41.45038519034823,15.77706145620294,68.89257087043848
890,890,890,3.25,40.129677540651336,15.612103689573264,67.24165971184094
891,891,891,1.25,39.7754308170621,15.71472298394123,65.91977448022232
892,892,892,2.75,40.22854673184332,15.84197336683878,65.09286251455927
893,893,893,5.0,40.55942524097325,15.46456019516311,64.57882049212652
894,894,894,5.0,40.80241798655502,15.234586883351524,64.46977860726176
895,895,895,6.0,41.31940579803186,15.701987857332831,65.26015985399451
896,896,896,8.0,41.016268330933535,15.930512119739172,65.85162880490108
897,897,897,4.5,41.286759998899456,16.258054146757523,64.96117143721855
898,898,898,7.5,44.43757669414969,18.50153663435348,64.78600154076139
899,899,899,21.0,43.45333464787182,15.06566257325495,64.93462631950622
900,900,900,4.0,41.69735823619505,15.229321698139165,63.91321157038436
901,901,901,4.25,40.93801232609114,15.535157331914856,61.99361363573833
902,902,902,5.5,42.07699083797243,15.832695782165686,59.9993988279208
903,903,903,11.0,45.53307271843503,17.948801324321103,60.09257820739749
904,904,904,22.25,47.60710630336492,17.204503517154727,61.77629290974623
905,905,905,20.75,48.40633592266845,17.279973311811588,63.25788906517971
906,906,906,21.75,47.6219159551345,16.074859451378888,63.564368517108875
907,907,907,17.0,46.44862248594514,15.625507396571804,62.7620133532654
908,908,908,14.25,45.68412603061346,15.569319130203509,61.65358960719756
909,909,909,13.0,45.17390289534745,15.335457230114548,60.11860973797885
910,910,910,11.75,47.94155424305511,18.8728876436439,59.839981382466505
911,911,911,26.75,50.7468185111476,19.47484294322111,61.59376404339811
912,912,912,29.25,52.0693787429955,19.157889982299587,63.70449709731559
913,913,913,29.0,51.17738795087906,17.25551005621945,64.79807817529829
914,914,914,23.0,48.858762163302366,15.849508423746068,64.29075680732228
915,915,915,16.0,48.14448719242092,16.738324146849234,63.44649293359135
916,916,916,19.25,46.365410365288845,15.005944312481084,62.451095041132824
917,917,917,9.75,43.89957583205701,14.095446958371928,60.58017049258508
918,918,918,4.75,41.564335500793305,13.809678824619166,58.78131689243101
919,919,919,1.75,40.56417959041426,14.472506121775178,58.057577244421616
920,920,920,3.5,39.986482111576805,14.742600676834469,56.838849656538606
921,921,921,2.0,40.2657157662078,14.730409402312976,55.72082916808056
922,922,922,5.0,42.24073342076543,15.88812834175555,57.11835844713262
923,923,923,13.25,43.04417078606345,15.181300384273229,59.8273764868806
924,924,924,10.0,42.47784559369755,14.937086952135514,61.9255193191302
925,925,925,7.0,42.03781514531765,15.294722433669303,62.67669185689262
926,926,926,7.7500005,42.2516875005732,15.292656162587011,62.508396691031486
927,927,927,9.0,42.04627832754019,14.918630831736015,61.80006465695131
928,928,928,6.25,41.96685574621459,14.847937397397214,60.9943124810844
929,929,929,7.25,42.16067986096463,14.891145666150022,60.99225079560149
930,930,930,8.499999,42.569572255289486,15.068509313352347,61.99720140869613
931,931,931,9.75,42.69623017874667,15.247894292763007,63.88093628768216
932,932,932,9.0,50.75864202059852,30.016805763181303,68.7120743417372
933,933,933,48.0,55.70579940754056,26.33101103295212,73.9094293680127
934,934,934,39.5,52.29947678311032,17.152411108155945,73.5943363262012
935,935,935,15.25,50.17201913112063,18.49095490521566,70.221257463063
936,936,936,24.25,52.65134266349955,23.234355769142585,69.29908242156333
937,937,937,37.0,52.98560351073489,18.54945431367334,68.67390748094684
938,938,938,24.5,50.03990251015711,15.160067224886966,65.5685542522263
939,939,939,13.499999,46.54296110494603,14.476534112273816,61.93209323440667
940,940,940,9.75,43.12249649201648,14.043649861973458,59.04808872217688
941,941,941,3.0,41.74308950172877,14.515953758815815,57.19632097361446
942,942,942,5.0,42.61849142951476,15.568906426258977,57.11255491255262
943,943,943,10.499999,42.82716554930895,15.256844465640103,58.03247017067601
944,944,944,7.5,41.56064867888882,14.73168786742115,57.84258967139595
945,945,945,3.25,40.63599007676294,14.746256316663152,56.72480396562635
946,946,946,4.5,40.66514348340471,14.791949980281922,56.26755734292029
947,947,947,6.0,42.89351733815127,16.057549730825315,57.284313123068316
948,948,948,15.0,44.68335014719774,15.522463475700908,58.994374845236024
949,949,949,15.0,59.66678512798408,43.01996615827655,66.733325843521
950,950,950,84.07889,57.51440015774462,20.33919907921164,73.37962022065905
951,951,951,16.0,51.18619963865477,15.753108119262269,72.65590992048571
952,952,952,15.75,47.33232618285536,15.187280005869567,71.41238341113566
953,953,953,15.25,46.817370709025376,17.21608674119794,72.92999669836844
954,954,954,16.0,47.887488192081584,18.644200133899503,73.61187165824445
955,955,955,18.0,48.44699001256454,17.135127066958923,71.14823087575778
956,956,956,18.5,48.36533699569871,16.485017471133652,69.66197575135045
957,957,957,20.0,48.18488082027202,18.10405687977476,70.26196291167219
958,958,958,20.75,47.0908191714739,17.23916698001596,68.86564423085741
959,959,959,15.0,45.42860175903592,16.105722369470914,64.81818144299642
960,960,960,10.0,45.42598980162697,16.333604647963536,61.584057246622706
961,961,961,14.75,46.90282060218091,16.74414969230628,60.69323303098948
962,962,962,20.0,47.56284976659299,15.884878068912387,61.207223694709135
963,963,963,18.25,46.1910952245568,14.346314095215384,61.566367838440165
964,964,964,11.75,44.08299247044581,14.161578638443832,60.6805327549364
965,965,965,7.7500005,42.84944055687519,13.951387602373506,59.359924154186196
966,966,966,7.5,42.82530929867843,14.97843988737768,59.27573254950155
967,967,967,9.0,43.25591909168448,14.864811486009335,60.816024377046325
968,968,968,10.0,43.61822179627099,14.480853746893256,63.63466392142117
969,969,969,11.0,44.33290396837771,15.595557012757135,67.31079587662903
970,970,970,14.25,45.34659289965792,18.436980566229813,72.005305079927
971,971,971,16.75,47.14373698836175,21.792606638113668,71.84078844795803
972,972,972,22.0,48.78454515439713,18.258461347982795,68.04736052899474
973,973,973,23.75,50.85563295028293,19.91338215468144,68.04588580023295
974,974,974,29.5,52.23531507653365,19.91258426038868,69.93904133459284
975,975,975,29.75,51.5760929776131,17.796840063464696,70.86734273686913
976,976,976,23.5,49.48165164118602,16.243209644432625,70.21420664545063
977,977,977,17.25,48.88640048790777,17.363645826646,69.20001880095748
978,978,978,21.0,50.737518915597455,20.270822289681483,69.27773920779185
979,979,979,29.0,51.86259022166787,19.32117400515421,69.5085892862056
980,980,980,26.75,50.70883507433257,16.736799893614094,68.68217623375551
981,981,981,20.25,49.55306226326843,16.98114814237369,67.9885327916212
982,982,982,21.0,49.08890789365078,17.649759714592296,67.97992653869787
983,983,983,21.0,49.35298339095903,18.256768344690336,67.6074731513156
984,984,984,22.0,50.64813274393096,19.40187321734824,66.94019140291827
985,985,985,26.75,52.39838999605639,20.159623338866623,67.04749442849675
986,986,986,31.000002,52.75422517127214,18.82094931078441,67.75863651787925
987,987,987,28.0,52.51504030741858,18.651637976099856,68.49713812742463
988,988,988,27.75,52.22467648596348,18.59832946614452,69.20655603143886
989,989,989,27.0,52.201502700918034,18.63966956170841,69.97483835762172
990,990,990,27.0,52.40913130405275,18.89277997377037,71.04724497189028
991,991,991,27.5,52.63588735933674,19.28397562295368,72.40845630382347
992,992,992,28.0,51.8665044893018,18.13353311261315,73.47998981996936
993,993,993,24.0,50.885200895109,18.05971596797417,73.89945110375378
994,994,994,22.75,51.379484486917285,20.311028825077727,74.43138063226245
995,995,995,27.75,52.14829507414914,21.047751222062235,74.94302346909764
996,996,996,28.0,52.67418628538936,20.81227885946972,74.60706411585058
997,997,997,28.5,51.06886699010428,17.337929785302236,73.23328457312655
998,998,998,20.0,48.97940744884764,16.61285297651256,71.84661399341508
999,999,999,17.0,61.705139081229305,44.384501132643045,77.32513596302172
1000,1000,1000,84.07889,58.22683355191357,22.10703935361391,81.14811715289305
1001,1001,1001,13.25,51.55034758843328,16.95585581041298,76.82289177068334
1002,1002,1002,14.75,47.79206370314664,16.265761622201637,72.45273485147244
1003,1003,1003,16.0,47.10843521006631,16.767156561534158,70.73651008373305
1004,1004,1004,16.25,49.56450425085063,18.87632134046241,71.18464420334382
1005,1005,1005,26.0,58.54385621394572,33.37968625329017,76.19961710245146
1006,1006,1006,61.0,63.75242945055348,31.690593559984222,83.04526399295652
1007,1007,1007,56.0,62.7050051817273,26.2532686152407,85.99207287434541
1008,1008,1008,43.75,61.77713666003283,27.949731283876115,86.1491131450792
1009,1009,1009,48.25,59.02937213973239,22.98623265497033,84.95182415143483
1010,1010,1010,33.25,55.411855150086666,18.82121160706916,81.88309702211176
1011,1011,1011,23.5,54.21009061144383,19.761321844878346,79.07855177600264
1012,1012,1012,28.5,54.44879490448197,20.70847923182039,77.9158125223548
1013,1013,1013,31.000002,55.34788420444436,21.431180700129318,77.7992135697057
1014,1014,1014,34.75,56.60595256655998,23.387362546658476,78.59901547181232
1015,1015,1015,38.75,58.25337866962591,25.67657263130864,80.52044030925282
1016,1016,1016,43.0,58.59790025404221,26.102395058558105,82.1547552665609
1017,1017,1017,39.25,59.27100021093757,26.72146198079551,82.99232783367114
1018,1018,1018,42.75,63.450242119647456,32.55751396315012,85.2117432614617
1019,1019,1019,60.0,60.33747122536387,20.33060016324734,86.53337169951484
1020,1020,1020,29.0,56.182969542448895,20.91749818868824,86.65882636169374
1021,1021,1021,27.5,52.80491622109926,20.63005447692068,81.95629052523455
1022,1022,1022,22.25,50.59260296963416,16.986271174005154,74.58029155240881
1023,1023,1023,18.75,49.0499486412869,16.531994185459983,71.99617790291369
1024,1024,1024,16.25,48.84513009345452,17.27093050982694,72.90958527839175
1025,1025,1025,20.0,48.94505947522401,18.00011784990416,75.96342571787558
1026,1026,1026,20.75,49.35815961554335,20.914776176894083,80.57577565413575
1027,1027,1027,23.0,49.758093582912224,23.04017581188037,83.0622343791557
1028,1028,1028,23.5,49.92845410273577,21.880983977915754,81.72507359887011
1029,1029,1029,23.0,48.77579583077304,18.899330043930043,79.08626291992627
1030,1030,1030,17.0,61.69370076212662,45.90566917651806,82.07523730476811
1031,1031,1031,84.07889,59.30220062914424,22.17228326164513,84.32981144015334
1032,1032,1032,19.0,53.54953318598274,17.687286425708706,81.4527917129048
1033,1033,1033,20.5,50.82926391958693,18.40368177774517,79.63073131138971
1034,1034,1034,24.25,50.18442592881316,18.399879398736207,79.50799866100498
1035,1035,1035,21.5,49.937185083962326,18.093229362509973,79.49949512550785
1036,1036,1036,19.25,48.87002439538872,17.531201793886478,79.08626291992627
1037,1037,1037,16.25,47.28937929326742,17.07223832277117,78.010319891413
1038,1038,1038,14.499999,46.53300485156415,17.860933903170483,77.06400625475756
1039,1039,1039,16.25,46.39274420609518,19.07957161330557,76.49711611654759
1040,1040,1040,16.0,45.91655722369471,18.440537157111805,73.51099580876216
1041,1041,1041,13.0,49.4261108614507,22.579678916331154,71.03992268679438
1042,1042,1042,32.0,52.39240303750103,21.487882553628584,71.76917239102323
1043,1043,1043,32.0,55.14526674431615,23.49254702532168,73.49591835798857
1044,1044,1044,39.0,55.72017617872832,20.730607500206357,75.01045745939452
1045,1045,1045,34.5,52.582892504379245,16.62532397259646,74.8643125727964
1046,1046,1046,19.75,49.82824591652375,16.06995102579858,73.46120720489375
1047,1047,1047,18.25,50.30643955721453,19.09790300540184,73.1120119775856
1048,1048,1048,26.0,52.15202224932821,20.0219709823271,74.406889863074
1049,1049,1049,29.5,52.9493809440832,18.97446600695177,76.12849262177059
1050,1050,1050,28.25,51.52835505378908,17.354045415776294,77.398057998661
1051,1051,1051,22.0,50.72734622192467,21.072685877271017,79.82871181342114
1052,1052,1052,24.75,48.84381677779103,20.037345579940755,77.48261645129635
1053,1053,1053,15.75,47.87952025459248,17.10931014242872,71.2697969496593
1054,1054,1054,17.0,46.91556123150857,16.501340370699854,68.60091941267643
1055,1055,1055,13.75,46.27180544218935,16.353917018993553,67.42897227546612
1056,1056,1056,14.0,46.7766725973752,16.878344506910498,66.54828773719012
1057,1057,1057,18.5,48.21681860285958,17.87156882526115,66.71524757651072
1058,1058,1058,23.0,52.11624356869687,22.80155772811064,68.7986577950604
1059,1059,1059,37.0,54.37040683437732,21.738111375037832,71.88595476764768
1060,1060,1060,34.25,52.69473343910783,17.71471748122197,73.26244898520686
1061,1061,1061,22.5,48.78349596925814,15.63090372992654,72.44899300237535
1062,1062,1062,12.499999,46.655047827801575,16.19173170575126,72.1670997001018
1063,1063,1063,14.0,60.67669185689262,45.11165613507342,78.84329218522153
1064,1064,1064,84.07889,60.926086099214025,24.55489100030265,84.64889578766841
1065,1065,1065,27.0,55.88028329832993,19.575014444638057,82.40496757981235
1066,1066,1066,24.5,50.48803662976788,16.72312380201216,76.96251410071811
1067,1067,1067,17.0,50.650190760934365,20.164707851463263,73.92789649385071
1068,1068,1068,29.0,52.78056485413208,20.8247663637114,74.55281464090172
1069,1069,1069,29.75,53.81735053238809,20.80713931968048,75.75746260443702
1070,1070,1070,28.5,50.92369058209599,16.564909617836147,74.57936709557306
1071,1071,1071,16.0,47.03197676018232,15.599656538606162,71.15936104258188
1072,1072,1072,11.0,45.53933114447389,16.307022845456128,68.18305758595706
1073,1073,1073,14.0,45.28406733494135,16.44592431926777,66.17130010913726
1074,1074,1074,12.25,44.10656978823702,15.164390527985914,64.2758921283601
1075,1075,1075,6.25,42.50216761282867,14.760488182910388,62.72990682062052
1076,1076,1076,4.5,41.61226051707219,14.819272815649734,62.17644331740602
1077,1077,1077,6.0,42.7406004383833,15.600791015893687,63.56445656061704
1078,1078,1078,13.0,44.2944032759522,16.175746306299697,66.32056320331631
1079,1079,1079,14.75,45.54968726212204,16.81125535368728,69.16175655969992
1080,1080,1080,16.5,43.93509771912287,16.378523345286464,69.58691866063813
1081,1081,1081,6.0,42.13494180874382,15.471485367352368,67.26251134935848
1082,1082,1082,5.25,40.82279272173666,14.077330172326825,65.17949732659557
1083,1083,1083,3.0,41.143135357722606,14.568596439740638,66.09346231095867
1084,1084,1084,7.0,41.5814159413777,16.658767666021625,70.34183304749764
1085,1085,1085,6.5,41.281044507827616,18.110938947329807,69.99537450590167
1086,1086,1086,4.75,40.686615093958935,15.217928317910436,65.00757036602255
1087,1087,1087,4.25,40.46580564395572,15.101536634353476,62.717602740354195
1088,1088,1088,5.0,56.87956977906583,45.34409099663417,69.901153278245
1089,1089,1089,84.07889,70.64581793336207,46.75054568632666,82.87310958665407
1090,1090,1090,84.07889,76.91039234388327,44.95067591734916,91.46559103790456
1091,1091,1091,84.07889,63.69151067986096,20.292000421875144,88.31869594724726
1092,1092,1092,13.0,52.13276273191669,16.38206159377092,77.8556421214817
1093,1093,1093,13.0,47.94609215220522,15.756776598769225,70.14807863385823
1094,1094,1094,13.499999,48.35565954675936,15.955127617230849,66.11219356732119
1095,1095,1095,15.500001,48.99609903060429,15.236544017168484,63.674723717637136
1096,1096,1096,16.5,47.81796316846575,14.822658822234654,62.30756211194365
1097,1097,1097,15.0,46.18709658189422,15.466369672679916,62.05346121041482
1098,1098,1098,15.25,45.59621091922925,16.956945348826544,62.692627731870836
1099,1099,1099,16.0,45.95326769812082,17.92021102928364,63.24287031007823
1100,1100,1100,15.75,46.21791547823216,17.408443464145197,62.85159762282528
1101,1101,1101,14.25,46.24505122114512,16.501230316314647,61.55653631336152
1102,1102,1102,14.75,47.95424718214918,17.30575171730697,61.34204031658978
1103,1103,1103,24.25,49.94046470464154,17.65829993488449,63.06312215119638
1104,1104,1104,27.25,50.923859332153306,16.653191577171054,65.35826966992856
1105,1105,1105,26.25,51.69001394022213,18.10972101213349,67.61808239404972
1106,1106,1106,28.25,51.0078638443831,17.124037253409394,69.51968276823463
1107,1107,1107,22.5,50.44089666810349,17.070404083017692,71.97761539660848
1108,1108,1108,23.0,51.19306703229179,18.043695717967296,77.04526032447701
1109,1109,1109,27.5,51.09501591202986,19.67811889542082,85.44895448334051
1110,1110,1110,23.25,50.809057934462615,25.15800737364381,90.27977704815797
1111,1111,1111,23.75,50.21584278731073,23.968368994011207,86.53679805937433
1112,1112,1112,22.0,49.19916771371186,20.1542581875877,76.78427735539313
1113,1113,1113,19.0,48.20241982079477,16.51551904399424,68.4838288837734
1114,1114,1114,17.25,46.58489916266955,15.55548987958216,65.60227491585425
1115,1115,1115,12.0,48.58046763942515,19.44069673597036,65.9580000366848
1116,1116,1116,27.0,50.05652072232361,18.43911745554261,67.48588506653705
1117,1117,1117,24.25,48.7670208277924,16.09225171272137,67.64128919541074
1118,1118,1118,15.75,47.41374808551226,16.13247292203564,66.770766345369
1119,1119,1119,16.5,47.817864119519065,17.444651356878857,66.7060543668663
1120,1120,1120,21.25,48.80113035024808,17.649730366756238,67.43925869200363
1121,1121,1121,22.0,49.83689619120115,17.99635765840953,68.45663077670882
1122,1122,1122,24.0,49.986313361519485,17.360393719563085,69.68597494428496
1123,1123,1123,22.5,49.26337344204261,16.996564927501673,71.03368627163256
1124,1124,1124,20.0,50.47576923429661,20.304498931555344,72.7108050478278
1125,1125,1125,28.5,53.10646523657108,23.17425140090061,74.71472665242074
1126,1126,1126,34.75,53.88782202371672,21.07566101415116,75.98386648568834
1127,1127,1127,29.75,53.51696809339949,20.204969414052112,75.87332052422572
1128,1128,1128,28.75,56.60609563726074,26.684091180058147,76.94702578023974
1129,1129,1129,45.75,62.5482730632721,33.677060539083065,81.04208342122399
1130,1130,1130,60.75,59.17631675486303,20.231288920274768,82.06249300696093
1131,1131,1131,25.0,53.424720507717566,17.10023615836826,78.1129419371406
1132,1132,1132,19.0,52.742911580472686,21.39694828361015,75.0635036730651
1133,1133,1133,32.0,54.02979218063593,21.470781936406908,74.28724607243413
1134,1134,1134,31.75,54.97002347826884,20.707411704283867,74.08837046140302
1135,1135,1135,31.5,55.02040637581738,20.451685666333447,74.16431532415602
1136,1136,1136,31.75,54.1409434412172,19.99439502187331,74.90393948843054
1137,1137,1137,29.5,54.74819052248319,23.376705613690767,75.76865880389225
1138,1138,1138,35.5,57.42640800829077,26.52731137136935,76.6042797399048
1139,1139,1139,43.75,60.29787365756578,27.576800994157946,78.49443445802801
1140,1140,1140,47.5,56.78557599713859,18.401955758137145,78.90690361987215
1141,1141,1141,23.25,52.3203467630254,17.208335243999745,76.7066376551079
1142,1142,1142,19.75,50.33877353558884,17.9934412172015,74.63335243999744
1143,1143,1143,21.75,48.039491640452326,16.044677036235406,72.79432165228317
1144,1144,1144,11.75,46.42226079220815,15.680912442565369,71.00542430551097
1145,1145,1145,11.499999,46.13645322230069,16.616521456019516,70.94847482964498
1146,1146,1146,15.0,47.62949136531636,19.539738345699167,72.83662655795739
1147,1147,1147,22.5,48.999250254500765,19.688601575611948,74.82838348450527
1148,1148,1148,23.5,48.10628364683548,17.202315269128828,75.73828379357465
1149,1149,1149,16.0,48.96913937470767,20.90005090015316,77.45048790777443
1150,1150,1150,25.25,50.7430766620505,23.602423489274283,79.60475847648046
1151,1151,1151,28.25,53.18435439346277,24.5059791630364,78.9582916808056
1152,1152,1152,34.0,53.31595009033631,19.234396122417163,76.9674151893394
1153,1153,1153,27.5,50.443787429954966,16.31574465548392,76.1850825866449
1154,1154,1154,16.5,47.41998450067408,16.31182121665123,75.16814338252154
1155,1155,1155,12.75,44.498719242092136,15.7139947907591,72.94917550923081
1156,1156,1156,5.75,42.7833162137623,15.925816465970266,70.69969322340123
1157,1157,1157,5.0,58.33122013628402,45.74286939295836,76.32186551354127
1158,1158,1158,84.07889,55.47780707466273,22.16606152040133,81.74180920238085
1159,1159,1159,7.0,48.20904509478434,17.25977833212579,79.11514119060503
1160,1160,1160,8.0,44.11986068949072,17.191042031603953,74.579337747737
1161,1161,1161,10.0,43.03407879893981,16.750164164457935,69.51831075689904
1162,1162,1162,7.5,43.75982143676,15.438591028733368,65.17464025972835
1163,1163,1163,9.499999,44.43185753459835,15.207600630978476,63.4303809715968
1164,1164,1164,11.0,45.21902519328302,15.62050267340444,63.0405610022286
1165,1165,1165,16.0,45.59019461283784,15.281127048616524,63.519913882443575
1166,1166,1166,16.5,45.63202628465567,15.649779891229583,64.89317250107761
1167,1167,1167,15.500001,44.74361592853802,15.72760668396966,66.02182424314682
1168,1168,1168,10.25,45.58013564202977,17.273415904692904,66.82230114548273
1169,1169,1169,17.25,46.47646257692343,16.588886799893615,67.48397745719343
1170,1170,1170,17.0,46.01146445701918,15.440115281968506,68.17004182066638
1171,1171,1171,13.0,44.525414767464255,14.886958096792831,68.44338756568871
1172,1172,1172,9.25,42.87970184432808,15.080954630079695,67.50408806185057
1173,1173,1173,6.25,42.3474531581023,15.143870887863752,65.47501536175794
1174,1174,1174,7.7500005,44.69884213615562,17.643420582004275,63.95655098727955
1175,1175,1175,19.0,43.15181131175656,14.480895934407586,62.58953612076635
1176,1176,1176,2.0,40.98901152819685,13.543185799315829,61.115401652650014
1177,1177,1177,2.0,56.67812623237983,43.28823105918175,68.73272788136137
1178,1178,1178,84.07889,70.48249722571238,47.36268285077543,85.09803507066408
1179,1179,1179,84.07889,76.98479644524336,47.77313068041124,93.14609215220521
1180,1180,1180,84.07889,61.36185744288636,18.97160092445684,85.23356337756908
1181,1181,1181,1.0,47.81638572227776,15.143366471931548,73.28930225519778
1182,1182,1182,1.75,43.02830461219586,14.503944991149794,65.55364555151004
1183,1183,1183,3.75,42.90182277575502,14.129392316369673,61.640302374423364
1184,1184,1184,3.0,42.979656905454114,13.632702202004824,59.92757733613361
1185,1185,1185,3.25,41.92658684666673,13.787753239725964,59.47382310591817
1186,1186,1186,4.5,40.69083751387144,14.678409622421746,59.46493804855233
1187,1187,1187,5.75,40.097563671047446,15.762172932123958,59.21787329071783
1188,1188,1188,5.25,40.44889028494914,16.31220824123921,58.773884552949916
1189,1189,1189,5.5,40.74926171849923,15.933641332758604,58.68674349074168
1190,1190,1190,4.0,40.93460430862918,15.37124508194466,58.69526903711584
1191,1191,1191,5.0,40.59479305189981,14.190025862780525,58.08988187495988
1192,1192,1192,4.0,40.45751854874951,13.726265854709869,57.41742757045773
1193,1193,1193,5.25,43.15382897548539,15.05705632033163,58.55663719654796
1194,1194,1194,18.0,44.47416977723158,14.842325540871448,61.179431293964434
1195,1195,1195,13.0,44.47875170813577,15.226224584315416,63.88919770353183
1196,1196,1196,11.75,43.329589497143175,14.692708438419986,65.72662903418106
1197,1197,1197,7.7500005,42.40865807019635,14.162409549052157,68.65898410631253
1198,1198,1198,7.25,42.25890706824289,16.45099782642589,75.96977218742262
1199,1199,1199,8.0,44.25826875280868,23.83422186964058,81.31340416555848
1200,1200,1200,17.0,45.89740776066839,22.91019241175014,78.43399258967139
1201,1201,1201,17.25,46.88673431954291,20.188611663930597,69.04683043370599
1202,1202,1202,19.0,47.8328058365509,17.340833386831992,61.624946119207245
1203,1203,1203,21.75,47.82402716509075,16.389387547346313,60.5118854150426
1204,1204,1204,18.5,46.16511138420903,15.043693883727542,60.19900079789429
1205,1205,1205,11.0,44.9022373139393,15.01441941726203,59.12905940185442
